34917;;эту;Ё“ќ“;APRO - acc sg plen f -;;;показала этому гитаристу _эту_ татуировку , и;у;т;э;;;;APRO;Ё“ќ“;A - acc sg plen f -;“
34918;;татуировку;“ј“”»–ќ¬ ј;S f inan acc sg;;;этому гитаристу эту _татуировку_ , и ,;у;к;в;о;р;и;S;“ј“”»–ќ¬ ј;S f inan acc sg;ј
34919;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34920;;и;»;CONJ;;;эту татуировку , _и_ , в общем;и;;;;;;CONJ;»;CONJ;»
34921;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34922;;в;¬;PR;;;, и , _в_ общем , ему;в;;;;;;PR;¬;PR;¬
34923;;общем;ќЅў»…;A - loc sg plen m -;;;и , в _общем_ , ему очень;м;е;щ;б;о;;A;ќЅў»…;A - loc sg plen m -;…
34924;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34925;;ему;ќЌ;SPRO sg 3p m dat;;;в общем , _ему_ очень понравилось ,;у;м;е;;;;SPRO;ќЌ;SPRO sg 3p m dat;Ќ
34926;;очень;ќ„≈Ќ№;ADV -;;;общем , ему _очень_ понравилось , и;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
34927;;понравилось;ѕќЌ–ј¬»“№—я;V pf praet sg indic n -;;;, ему очень _понравилось_ , и €;ь;с;о;л;и;в;V;ѕќЌ–ј¬»“№—я;V pf praet sg indic n -;я
34928;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34929;;и;»;CONJ;;;очень понравилось , _и_ € была очень;и;;;;;;CONJ;»;CONJ;»
34930;;€;я;SPRO sg 1p - nom;;;понравилось , и _€_ была очень рада;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34931;;была;Ѕџ“№;V ipf praet sg indic f -;;;, и € _была_ очень рада .;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -;№
34932;;очень;ќ„≈Ќ№;ADV -;;;и € была _очень_ рада . ;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
34933;;рада;–јƒ;A - - sg brev f -;;;€ была очень _рада_ .  ;а;д;а;р;;;A;–јƒ;A - - sg brev f -;ƒ
34934;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
